MovieName,Actor,Actress,Amount_in_CR,Rating,OTT,RDate,Year,Type,Status,Run_Days,Nandi,Director,Langauges,,,OTT,,,
Bahubali,MB,SP,85,7,Amazon Prime,26-08-2020,2020,Horror,Hit,103,1,Sukumar,English,,12,Amazon Prime,12,,Kancharapalem
Uppena,PK,AS,35,3,Aha,25-03-2020,2020,Thriller,Flop,128,0,Rajamouli,Tamil,,,Aha,6,,
Kancharapalem,CH,TK,18,1,Netflix,20-03-2020,2020,Family,SuperHit,37,0,Trivikram,Telugu,,697,Netflix,6,,
Krack,MB,RK,31,1,ZEE,01-04-2021,2021,Comedy,Hit,109,1,Maruthi,Telugu,,199,ZEE,6,,
Pogaru,VJ,AP,46,4,HotStar,14-11-2019,2019,Adv,Hit,30,0,RGV,Telugu,,,HotStar,6,,
Rang De,MB,NT,44,3,SunNext,26-07-2020,2020,Action,Hit,132,1,Puri,Telugu,,,SunNext,6,,
Red,CH,SP,34,,Aha,03-06-2020,2020,BioPic,Hit,51,0,Rajamouli,Telugu,,,Aha,5,,
Sreekaram,NK,AS,22,5,Netflix,12-05-2020,2020,BioPic,Hit,24,0,Trivikram,Hindi,,,Netflix,5,,
Zombie Reddy,RAM,TK,37,4,ZEE,03-03-2020,2020,BioPic,Hit,48,0,Maruthi,English,,,ZEE,5,,
Movie1,NTR,RK,30,6,HotStar,28-07-2019,2019,BioPic,Hit,14,0,RGV,English,,,HotStar,5,,
Movie2,MB,AP,68,6,SunNext,03-07-2020,2020,BioPic,Flop,50,1,Puri,Tamil,,,SunNext,5,,
Movie3,PK,NT,71,3,Aha,31-03-2021,2021,BioPic,SuperHit,25,0,Rajamouli,Kannada,,,Aha,4,,
Movie4,CH,SRP,66,4,Netflix,06-04-2020,2020,BioPic,Hit,50,1,Trivikram,Telugu,,,Netflix,4,,
Movie5,NANI,SRP,49,8,ZEE,18-04-2019,2019,BioPic,Flop,76,0,Maruthi,Telugu,,,ZEE,4,,
Movie6,NANI,AS,76,10,HotStar,11-03-2019,2019,Horror,Flop,25,0,RGV,Telugu,,,HotStar,4,,
Movie7,NANI,TK,48,3,SunNext,21-06-2020,2020,Thriller,Flop,69,0,Atli,Telugu,,,SunNext,4,,
Movie8,NANI,RK,99,1,Amazon Prime,05-02-2019,2019,Family,Flop,35,1,Atli,Hindi,,,Amazon Prime,11,,
Movie9,NANI,AP,33,8,Amazon Prime,08-11-2020,2020,Comedy,Flop,27,0,Shankar,English,,,Amazon Prime,10,,
Movie10,NANI,NT,25,8,Amazon Prime,08-04-2019,2019,Adv,Flop,80,1,Shankar,English,,,Amazon Prime,9,,
Movie11,NANI,SRP,79,3,Amazon Prime,08-09-2019,2019,Adv,Flop,115,1,Shankar,Tamil,,,Amazon Prime,8,,
Movie12,NANI,SRP,94,3,Amazon Prime,14-06-2020,2020,Adv,Flop,135,0,Shankar,Tamil,,,Amazon Prime,7,,
Movie13,NANI,AS,95,5,TeleGram,24-04-2021,2021,Adv,Flop,30,0,Shankar,Telugu,,,TeleGram,2,,
Movie14,CH,SP,59,8,Youtube,10-08-2019,2019,Thriller,Flop,67,0,Shankar,Telugu,,,Youtube,17,,
Movie15,MB,AS,36,3,Youtube,16-12-2020,2020,Family,SuperHit,64,0,Raghava,Malayalam,,,Youtube,16,,
Movie16,VJ,TK,60,10,Youtube,20-04-2020,2020,Comedy,Hit,119,0,Sekar kammula,English,,,Youtube,15,,
Movie17,MB,RK,81,2,Youtube,12-09-2019,2019,Adv,Flop,75,1,Sukumar,English,,,Youtube,14,,
Movie18,CH,AP,49,5,Youtube,09-08-2020,2020,Action,SuperHit,14,0,Rajamouli,Tamil,,,Youtube,13,,
Movie19,NK,NT,94,7,Youtube,22-07-2019,2019,BioPic,Hit,138,0,Trivikram,Telugu,,,Youtube,12,,
Movie20,RAM,SP,63,1,Youtube,09-11-2020,2020,Horror,Flop,101,0,Maruthi,Telugu,,,Youtube,11,,
Movie21,NTR,AS,38,3,ThopTV,05-11-2020,2020,Thriller,SuperHit,179,1,RGV,Telugu,,,ThopTV,10,,
Movie22,AA,TK,78,1,ThopTV,06-12-2020,2020,Family,Hit,40,0,Puri,Malayalam,,,ThopTV,9,,
